.
├── app
│   ├── app6.py
│   ├── app7.py
│   ├── README.md
│   └── requirements.txt
├── dataset
│   ├── dataset.md
│   ├── data.yaml
│   ├── README.dataset.txt
│   ├── README.roboflow.txt
│   ├── test
│   │   ├── images
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-3-_jpeg.rf.d83a9413553eb826a7c23f06fea8239c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-7-_jpeg.rf.3e8d2bd7837f74b63265c4f29ce6a4ff.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-8-_jpeg.rf.e8941efa8b5f39fef3b70f2548d32a6e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05-9-_jpeg.rf.b445a1ef2e0bec64f3850693dc309a98.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-05_jpeg.rf.f6b6a91020d343351524f60e0b05d137.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-11-_jpeg.rf.a91c8b8b9e77e2dbfc66124191905158.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-1-_jpeg.rf.7649b019248f3c5cb95f349c33f1318d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-2-_jpeg.rf.c327cd89749e534604162a3dde745d80.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-4-_jpeg.rf.bcdaf0b65cd52422fcb9d371d6b86750.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-5-_jpeg.rf.9b683d97166660c79dda80e24e060224.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-7-_jpeg.rf.c116857e39d22095556deaf4518babb9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06-8-_jpeg.rf.711a91f939b88faf12128bba84e74e29.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-06_jpeg.rf.4d813eed51c7442354dd0e75171814a5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-10-_jpeg.rf.baa2e9eb6761eb92f36b8666fa31c2e5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-12-_jpeg.rf.cb6a4ceb79a87138bf6c9d01aa61d788.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-4-_jpeg.rf.7fe28428b6db31de62261360a0c2afab.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-5-_jpeg.rf.f7e23b8ab37b7cdef0939b3d8145d8f5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-6-_jpeg.rf.c30cf6e0f41ee2258ecd5d5786b1664b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-7-_jpeg.rf.cdbf5162e8c46869d1d00b3dd66d8b08.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-8-_jpeg.rf.1c12ae684ed0e52a6775511a67b0a0de.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07-9-_jpeg.rf.ce135b2e45fe9b9eaa64bb94e7b0d61b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-07_jpeg.rf.d2322309a40345a9677435dd41051c92.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-10-_jpeg.rf.b7c1217cea2f405c21f73fc99229c8c0.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-11-_jpeg.rf.00f22ae22d056eed1776cbe7839ac904.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-12-_jpeg.rf.4320a783d2f9e8656b4c60f18da89d57.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-1-_jpeg.rf.f6f4f62c56ed13c0e0aea00133f064a9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-3-_jpeg.rf.e4d1012851cadf4774d514614a079f98.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-5-_jpeg.rf.9b1aa7ce50d1d4943b62f096fdca46a6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-6-_jpeg.rf.5ac9b6db84edc813d3cf0ee8c3bf2471.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-8-_jpeg.rf.9693f9fa40887b2fa861ec6a355f2909.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08-9-_jpeg.rf.47adbc9313403e2ea0252ef493ca8e37.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-08_jpeg.rf.440c0e821f86f5c106b8c41c27da7c31.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-45-09_jpeg.rf.09c9672fa5b015af977280ccd6038f95.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-47-2-_jpeg.rf.c341fc5919f9e0d5c819b2a4556bc959.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-47-3-_jpeg.rf.710ddf1e0948b4c01d9da2f428e30035.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-47-4-_jpeg.rf.fbbe389b4f4bdbc71c672331d4317f41.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-47-5-_jpeg.rf.0cbed2cefe96177198117a663082c933.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-47-6-_jpeg.rf.3e2415c12570d1be325860c7d7fa98c4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-11-_jpeg.rf.5a73c90f2c6a3fadc3bcec7f53aa2f53.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-12-_jpeg.rf.edbce71145eacb4cb548062084df2ef7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-1-_jpeg.rf.351573d7517d3d79d0d6d7af05ba4c5f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-2-_jpeg.rf.7ebd1012c6bbdaa044516f6305974f80.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-4-_jpeg.rf.7e2a85d30f202f5ccb0126e2655fc48c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-5-_jpeg.rf.b1058fa5578088a135aada8e01a55632.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-6-_jpeg.rf.29d20fdde11406c1e8a315553016b908.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-7-_jpeg.rf.0ade886ad5832b15eb9e2978588d4a39.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48-9-_jpeg.rf.fb78a105950ec3401a0e3d38cd249ede.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-48_jpeg.rf.50317c979c427aecbdfe75e8487eff6a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-10-_jpeg.rf.3be0e0703051efdfc409299ce3d3c361.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-11-_jpeg.rf.3a1619ad62db789a016ae140a05dc2f9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-1-_jpeg.rf.e739bbffaf395a561b0ab81e86c0eee5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-2-_jpeg.rf.42e7f59f6d647da84a6a457b0c95abb9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-3-_jpeg.rf.f23c29e1bbc70a10c28af7d4660491e3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-4-_jpeg.rf.22d37c09f266d6697cc67c860c50dbc2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-5-_jpeg.rf.688e87b45267467d243cb67206f80ebc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-6-_jpeg.rf.12328cb447f91395e2319572038ce084.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-7-_jpeg.rf.08d06f1203a186fc3989c4b493279a56.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-8-_jpeg.rf.406b5f184bcce60d53ad43b904ec6836.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49-9-_jpeg.rf.98622427c1b0a005adac1fbb9e0bcba9.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-49_jpeg.rf.f9958c5a4be4b2033dec2a78a9130814.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-10-_jpeg.rf.198822ebbf7cd78f5f2fb28b2dd6befa.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-11-_jpeg.rf.f6ab3f8bc6785dab3c401d3419d0aeaf.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-2-_jpeg.rf.031c5b6781a10b0e86f62d8292d80833.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-3-_jpeg.rf.8344cd87934aab5f82926cb8eb6c927f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-6-_jpeg.rf.4a9ca6771f2a0d13fe958660897ffba7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-7-_jpeg.rf.68071c3e1e2630359a9566c9f4a3a526.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50-9-_jpeg.rf.e0760c8121f7b5aac54a4c72f1eea29a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-50_jpeg.rf.edae83fce0e0a8ec43da664ac7d6967e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-10-_jpeg.rf.2a096c975c6bd9fd1bc0e92f733c51a2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-1-_jpeg.rf.d1df2dad5e1f15c3807b22c3cbede696.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-2-_jpeg.rf.74fd8e3841244c1505e6423b9872f486.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-3-_jpeg.rf.15d4e3e69ba51676ecf5e1fa589ed5ad.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-4-_jpeg.rf.af576861cc107bfcb9ebe7bae79522e8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-5-_jpeg.rf.f7c77b2fe7201e9a5046a66da6ded614.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-8-_jpeg.rf.5e7f9f90ff141d0285b521d4d3128e1e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51-9-_jpeg.rf.f62fe10325cdaa92cbe80ccd7d0f0e47.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-51_jpeg.rf.7fbcaa7609987770dc7c9ec2a1f08651.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-11-_jpeg.rf.d6003cd141e2c8e301ecfaeec3644aab.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-2-_jpeg.rf.3fb31e71aa2affb349c3aaf3745509a5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-3-_jpeg.rf.628e39c930ac7b36db13568a4eb84cfb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-4-_jpeg.rf.02965079854cfbc1090c8cb9a07edb74.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-5-_jpeg.rf.9ac96c7c5c9b1ba8aef194738df4b435.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-6-_jpeg.rf.80a4dfd8797394aa781403301a2fb004.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-7-_jpeg.rf.4e72d1abaf4f0f0c21033ea31cbf6976.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-8-_jpeg.rf.e950fb937a6f1257c5c0c9134212eb0c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52-9-_jpeg.rf.215d6ad9a81e5fb9d74c3d477c5da6cb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-52_jpeg.rf.b535577faa05c30084f813ce2ed7f519.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-10-_jpeg.rf.7d23bd2337a814e42573d804f453e031.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-11-_jpeg.rf.c6a8fe4240005539cba83d212b20b168.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-2-_jpeg.rf.64962d6bee29833f14090fa5826060db.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-3-_jpeg.rf.506fcb480d1204f0b3f871232d35af02.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-4-_jpeg.rf.92df689f94d6f2db1d17b17780cb396d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-5-_jpeg.rf.86deeb71283261da2eb06292ca43512c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-6-_jpeg.rf.d0a94f9d11aeb62a24f388cbcf879283.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-8-_jpeg.rf.7c7f13a6c5fd52e8f22320b368dab2ea.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53-9-_jpeg.rf.b7101eb96829c4a306703730fce6518e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-53_jpeg.rf.32d9adba1ec08173e0a9cd8b9fc96106.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-10-_jpeg.rf.06df1e9c8c7e0f71412dc338e5bf879a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-2-_jpeg.rf.a59eb623fda6daf3a6aa41aeafd0fd0a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-3-_jpeg.rf.0df02052b13e7e158f093810f1bcdd8c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-5-_jpeg.rf.5c512ccd9d3acca0e727339d87b7d634.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-6-_jpeg.rf.81ac0c1d7d31e1309e3f2e5aa8e0bec7.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-7-_jpeg.rf.965d55290f07236914ab09b912fa3cce.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54-8-_jpeg.rf.57fb52b3aedb85da440cca3fe94a3e0d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-54_jpeg.rf.3bdba2743c52ada0641943fd04089370.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-10-_jpeg.rf.1004a8a7e458b0290ebd04cae2387eaa.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-11-_jpeg.rf.95f9825663f6df3b45727b7ccd27fa7b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-1-_jpeg.rf.0967806a3738db2631c65295ee1670ea.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-2-_jpeg.rf.4f078cddc10b14f78b1d95f643117483.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-4-_jpeg.rf.57f50886593aa37cade315f2f5c5e2f0.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-6-_jpeg.rf.78f44a443bf5565bb7a9ea1ed61d2761.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-8-_jpeg.rf.333bfcf0039c9aea253660562087700e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55-9-_jpeg.rf.2bdffebe88cb83f08cbd9924c95adc4a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-55_jpeg.rf.f6a8242e08d4554a5231f4170df07bba.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-10-_jpeg.rf.034ec2dd2ea78ff9a6fb5910341688ff.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-1-_jpeg.rf.e59e8d8b2335c74e1de73ef2839c8fab.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-3-_jpeg.rf.24877e6a4ab2cd70c3baf0c5846412fd.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-4-_jpeg.rf.c14cf945aa47b699ca185897cbd5e3a2.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-6-_jpeg.rf.1b4a3dca56601cabbcbb610f351070b4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56-7-_jpeg.rf.4ac2d96daceb25880a89c84920841d99.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-56_jpeg.rf.2786098bca990d5cef912f9abe877d6f.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-14-54-57_jpeg.rf.e74d313b1f88301f375bdd45f216f8ca.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-23-2-_jpeg.rf.440642cd79148108b50efa9e08b9d106.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-23-3-_jpeg.rf.8fd87dcd96f2749d207963524833a357.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-23_jpeg.rf.49cf58871b77c35a51df888c78de840a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-24-1-_jpeg.rf.e47ba0fdabc8cf2c275559c888a5c82c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-25-3-_jpeg.rf.338e916378b28b0a1d929b0c759ce49a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-25-4-_jpeg.rf.7cfe2a8ed4cf4a071867a4750a35edc5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-25_jpeg.rf.11ae74b60a0a160f4f3733e047e3706e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-59-2-_jpeg.rf.eb5e3cfd85222a4c880776b63cf65ede.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-08-59_jpeg.rf.c6cf69c971ce76920f284b0f8c19ddf8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-10-_jpeg.rf.2185675f3c660ef8eab9a87163db3231.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-11-_jpeg.rf.8d92bfcb3140e335ff4e00be40c0c8eb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-12-_jpeg.rf.057e351211f492126e7418c224636438.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-1-_jpeg.rf.c3d1d94b5501be2934511f21df0e87bb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-2-_jpeg.rf.bc8fd156ac65f2f6916b87d5ee8b2935.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-3-_jpeg.rf.0a97051cbfc960e84d5f0fe5da192c5c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-4-_jpeg.rf.41498068a2ec85e0229efd16398c9036.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-6-_jpeg.rf.1d2c011ab115307de1d273a10f5b2890.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-7-_jpeg.rf.fedfb58da2364d77d85b21fe92eeee8b.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-8-_jpeg.rf.0d317134a6b86a3548e655d2565ed6e6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00-9-_jpeg.rf.d13ae37bb17c5c70ebc6893b3d9b4ba4.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-00_jpeg.rf.0119eefd16cf43fc4688655db4e07180.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-12-_jpeg.rf.9590c0bcf7a57216a7e1abb378fe8bc5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-1-_jpeg.rf.a3cf8ca67aaf0cc2142fd2dae92d880e.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-2-_jpeg.rf.9c1944e420bce38fdc65b58befa96260.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-3-_jpeg.rf.bb00250ccf4dad47d6b50818f3f663cc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-5-_jpeg.rf.465db23de89288c1f2dc5a7b92cc795c.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-7-_jpeg.rf.601704383f1319d278fc167b821bdb03.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01-8-_jpeg.rf.a13be0b848e186939a75ffb3cc0cfd11.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-01_jpeg.rf.a10669266c2e3a5338770e24dc13dc23.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-11-_jpeg.rf.90dd780aa07bca5f9608979bdd4b79bc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-12-_jpeg.rf.2753a7eac4dc240e4900abfdee54ad11.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-13-_jpeg.rf.6a8c6165ea6b2196ee488bac77d3d52a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-2-_jpeg.rf.c9d180c3a04c23e2c6706a3a347b7aac.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-3-_jpeg.rf.7fbf4445eeeab4346489d1aeff37e377.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-5-_jpeg.rf.df0a61ad8a8bc7068823cbe854177366.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-7-_jpeg.rf.9a5c7e7072cec4b2b10f94be06a89fd6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-8-_jpeg.rf.e0c9c4aa71b06b0f0e4ef974442e73a6.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02-9-_jpeg.rf.7505615632902b0229174c5500e51c57.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-02_jpeg.rf.c6134ae88cf701509de2e03598580238.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-10-_jpeg.rf.4a3dcda0e274989f3eb1583ba433d247.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-12-_jpeg.rf.b3f00074e8b9d2b4dc847eb5178eeffc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-1-_jpeg.rf.d8c28417012e44b70f5c25ff4079c390.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-2-_jpeg.rf.a7a7eeafda8f7c546e22726cf10b0192.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-4-_jpeg.rf.e896bd44d215f4642ab51cdf44fed4d8.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-5-_jpeg.rf.d73bacf552bd075eb2cf715120f33860.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-03-6-_jpeg.rf.baf4e790a5f2f3e89bd1f5340794b971.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-11-_jpeg.rf.077ce52a10651ecac7ee08eb1a440461.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-12-_jpeg.rf.c9a0646606f81faa00c2d83e6137ae55.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-1-_jpeg.rf.1ff5d37fa4a04945947f752de5c8b920.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-2-_jpeg.rf.880d1e598d194bc6a9a69a5cf280c40d.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-3-_jpeg.rf.d0a7bb623748ba0f57eef10a20187eb5.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-6-_jpeg.rf.dcf974d1c342837a62deafdb0503edc3.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-7-_jpeg.rf.f724d00c8c8147590c0baae94191bdfc.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04-8-_jpeg.rf.492b3d501d1086d83a4cc987b4e47ecb.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-04_jpeg.rf.10ac4be05b33232ddc82412299816cbf.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-05-12-_jpeg.rf.a11899807055a0a9cbbe1c3f10afd82a.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-05-13-_jpeg.rf.82645b5db90f877b326d57a67a986447.jpg
│   │   │   ├── WhatsApp-Image-2026-04-12-at-15-09-05-1-_jpeg.rf.c2b1ac698bd2bdeb3b6b59f008128fba.jpg
